Time,Thumb,Index,Middle,Ring,Pinky
1952,451095.97,69538.46,42218.05,33505.81,29261.05
2059,451095.97,120062.51,68423.45,49541.58,37682.63
2160,433311.53,136903.84,79722.83,58337.95,44276.44
2260,470362.47,142832,85032.51,64254.9,51525.55
2359,470362.47,149254.17,88354.32,67877.39,57101.78
2475,451095.97,147054.78,87502.57,66807.44,58760
2576,451095.97,144914.88,86665.26,65766,58760
2676,451095.97,138828.56,83453.28,63764.28,57101.78
2776,470362.47,149254.17,89220.87,67877.39,61403.77
2892,470362.47,147054.78,87502.57,66807.44,60500.62
2992,470362.47,147054.78,88354.32,67338.78,61403.77
3094,491304.38,142832,84236.36,63764.28,57920.96
3193,470362.47,144914.88,85842.02,65255.64,59619.63
3293,451095.97,149254.17,89220.87,67877.39,61403.77
3413,451095.97,147054.78,87502.57,66807.44,60949.38
3510,451095.97,147054.78,87502.57,66283.22,59619.63
3609,451095.97,142832,83453.28,63764.28,57508.93
3708,470362.47,149254.17,89220.87,67338.78,61403.77
3810,470362.47,147054.78,87502.57,66807.44,60949.38
3926,470362.47,149254.17,88354.32,67338.78,61403.77
4026,491304.38,142832,84236.36,64254.9,58337.95
4125,451095.97,142832,85032.51,65255.64,59187.19
4226,451095.97,153841.42,90102.64,67877.39,61403.77
4343,491304.38,149254.17,87502.57,66807.44,60949.38
4444,470362.47,149254.17,88354.32,66807.44,60057.41
4543,491304.38,142832,84236.36,63764.28,57920.96
4643,491304.38,151515.5,89220.87,67877.39,61863.92
4760,539171.44,151515.5,88354.32,67338.78,60949.38
4860,514150.03,151515.5,89220.87,67877.39,61403.77
4960,566695,147054.78,85842.02,64751.97,58337.95
5059,597115.8,151515.5,86665.26,65766,59619.63
5177,630916.7,161235.81,91913.39,68977.09,61863.92
5276,630916.7,156234.78,90102.64,67877.39,61403.77
5376,630916.7,158698.52,91000,67877.39,60949.38
5477,668694.06,151515.5,86665.26,65255.64,58760
5577,630916.7,161235.81,91913.39,68977.09,62329.94
5692,630916.7,158698.52,91000,68423.45,61863.92
5794,711193.75,163850,91913.39,68977.09,62329.94
5893,759360.06,158698.52,89220.87,66283.22,59619.63
5993,668694.06,153841.42,88354.32,66283.22,60057.41
6094,711193.75,166544.6,93790,70107.75,62801.92
6210,711193.75,161235.81,91913.39,68423.45,61863.92
6310,759360.06,166544.6,92843.25,68977.09,61863.92
6410,814407.1,158698.52,88354.32,65766,59187.19
6509,814407.1,166544.6,92843.25,69538.46,62801.92
6626,877923.06,169323.44,92843.25,68977.09,62329.94
6727,814407.1,166544.6,92843.25,69538.46,62801.92
6827,814407.1,161235.81,90102.64,66807.44,60057.41
6926,814407.1,161235.81,89220.87,66807.44,60500.62
7043,814407.1,169323.44,94754.13,70107.75,63280
7143,711193.75,163850,91913.39,68977.09,62329.94
7243,759360.06,163850,92843.25,68977.09,61863.92
7343,711193.75,156234.78,87502.57,65766,59187.19
7445,759360.06,163850,91913.39,68977.09,62801.92
7561,668694.06,161235.81,91913.39,68423.45,61863.92
7660,711193.75,161235.81,91913.39,68977.09,62329.94
7759,668694.06,153841.42,88354.32,66283.22,60057.41
7860,630916.7,151515.5,86665.26,65255.64,59619.63
7959,630916.7,161235.81,92843.25,69538.46,62801.92
8077,597115.8,156234.78,90102.64,67877.39,61863.92
8177,630916.7,158698.52,91000,68423.45,61863.92
8277,597115.8,149254.17,85842.02,65255.64,58760
8377,566695,153841.42,89220.87,67877.39,61863.92
8494,566695,156234.78,90102.64,67877.39,61403.77
8593,597115.8,153841.42,89220.87,67877.39,61863.92
8693,597115.8,151515.5,87502.57,65766,59619.63
8794,539171.44,149254.17,85842.02,64751.97,58760
8893,566695,156234.78,91913.39,68977.09,62329.94
9010,539171.44,151515.5,88354.32,67338.78,61403.77
9110,514150.03,153841.42,89220.87,67877.39,61403.77
9210,539171.44,144914.88,85032.51,64254.9,58337.95
9310,491304.38,149254.17,87502.57,66807.44,60949.38
9427,514150.03,151515.5,89220.87,67338.78,61403.77
9526,470362.47,147054.78,87502.57,67338.78,61403.77
9626,470362.47,147054.78,85842.02,65255.64,59187.19
9727,470362.47,140803.95,83453.28,63764.28,57920.96
9827,470362.47,151515.5,89220.87,68423.45,61863.92
9944,491304.38,147054.78,87502.57,66807.44,60500.62
10044,491304.38,151515.5,89220.87,67338.78,61403.77
10143,514150.03,142832,84236.36,64254.9,57920.96
10243,514150.03,149254.17,87502.57,66283.22,60500.62
10361,514150.03,153841.42,90102.64,67877.39,61403.77
10461,514150.03,151515.5,88354.32,67338.78,61403.77
10561,514150.03,151515.5,87502.57,65766,59187.19
